,date,prefecture,unleaded_95,unleaded_100,diesel_driving,autogas,prefecture_eng
0,01-04-2026,ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ,2.062,2.263,2.115,1.429,ETOLOAKARNANIAS
1,01-04-2026,ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ,2.059,2.256,2.092,1.408,ARGOLIDAS
2,01-04-2026,ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ,2.053,2.257,2.12,1.387,ARKADIAS
3,01-04-2026,ΝΟΜΟΣ ΑΡΤΗΣ,2.046,2.274,2.081,1.375,ARTAS
4,01-04-2026,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.279,2.105,1.421,ACHAIAS
5,01-04-2026,ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ,2.048,2.274,2.104,1.413,VIOTIAS
6,01-04-2026,ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ,2.059,2.285,2.081,1.381,GREVENON
7,01-04-2026,ΝΟΜΟΣ ΔΡΑΜΑΣ,2.051,2.248,2.078,1.357,DRAMAS
8,01-04-2026,ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ,2.133,2.334,2.172,1.45,DODEKANISON
9,01-04-2026,ΝΟΜΟΣ ΕΒΡΟΥ,2.05,2.265,2.093,1.356,EVROU
10,01-04-2026,ΝΟΜΟΣ ΕΥΒΟΙΑΣ,2.056,2.252,2.103,1.436,EVVIAS
11,01-04-2026,ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ,2.059,2.35,2.106,1.447,EVRYTANIAS
12,01-04-2026,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,2.078,2.245,2.124,1.354,ZAKYNTHOU
13,01-04-2026,ΝΟΜΟΣ ΗΛΕΙΑΣ,2.05,2.216,2.108,1.328,ILIAS
14,01-04-2026,ΝΟΜΟΣ ΗΜΑΘΙΑΣ,2.039,2.244,2.076,1.354,IMATHIAS
15,01-04-2026,ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ,2.11,2.277,2.155,1.458,IRAKLIOU
16,01-04-2026,ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ,2.043,2.223,2.113,1.432,THESPROTIAS
17,01-04-2026,ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,2.051,2.268,2.094,1.367,THESSALONIKIS
